ID,Chinese_Name,English_Name,HEX,R,G,B,C,M,Y,K,Left,Top
col001,撫子,NADESHIKO,#DC9FB4,220,159,180,0,0,0,0,10,40
col002,紅梅,KOHBAI,#E16B8C,225,107,140,0,0,0,0,76,40
col003,蘇芳,SUOH,#8E354A,142,53,74,0,0,0,0,142,40
col004,退紅,TAIKOH,#F8C3CD,248,195,205,0,0,0,0,208,40
col005,一斥染,IKKONZOME,#F4A7B9,244,167,185,0,0,0,0,274,40
col006,桑染,KUWAZOME,#64363C,100,54,60,0,0,0,0,340,40
col007,桃,MOMO,#F596AA,245,150,170,0,0,0,0,406,40
col008,苺,ICHIGO,#B5495B,181,73,91,0,0,0,0,10,342
col009,薄紅,USUBENI,#E87A90,232,122,144,0,0,0,0,76,342
col010,今様,IMAYOH,#D05A6E,208,90,110,0,0,0,0,142,342
col011,中紅,NAKABENI,#DB4D6D,219,77,109,0,0,0,0,208,342
col012,桜,SAKURA,#FEDFE1,254,223,225,0,0,0,0,274,342
col013,梅鼠,UMENEZUMI,#9E7A7A,158,122,122,0,0,0,0,340,342
col014,韓紅花,KARAKURENAI,#D0104C,208,16,76,0,0,0,0,406,342
col015,燕脂,ENJI,#9F353A,159,53,58,0,0,0,0,10,644
col016,紅,KURENAI,#CB1B45,203,27,69,0,0,0,0,76,644
col017,鴇,TOKI,#EEA9A9,238,169,169,0,0,0,0,142,644
col018,長春,CYOHSYUN,#BF6766,191,103,102,0,0,0,0,208,644
col019,深緋,KOKIAKE,#86473F,134,71,63,0,0,0,0,274,644
col020,桜鼠,SAKURANEZUMI,#B19693,177,150,147,0,0,0,0,340,644
col021,甚三紅,JINZAMOMI,#EB7A77,235,122,119,0,0,0,0,406,644
col022,小豆,AZUKI,#954A45,149,74,69,0,0,0,0,10,946
col023,蘇芳香,SUOHKOH,#A96360,169,99,96,0,0,0,0,76,946
col024,赤紅,AKABENI,#CB4042,203,64,66,0,0,0,0,142,946
